Gen Number,Black Line Percentage,Gen Number,Diversity,Gen Number,Fitness,Gen Number,Fitness
0,0.1433141394753679,0,0.5627900703820042,0,0.0003198976327575,0,-0.0080909056335671
1,0.1433141394753679,1,0.5627900703820042,1,0.0003198976327575,1,-0.0080909056335671
2,0.1625079974408189,2,0.5708179254941438,2,0.1165086103573303,2,-0.0008661449698438
3,0.4267434420985285,3,0.5593932785085111,3,0.4020579340831666,3,0.0131546525696578
4,0.1228406909788867,4,0.5824294051003651,4,0.0367298486348469,4,-0.0049079253438662
5,0.1733845169545745,5,0.5777289511600857,5,0.0512281107629055,5,0.000603888778752
6,0.0,6,0.5550191514253534,6,0.0003198976327575,6,-0.0008761612331082
7,0.2795905310300703,7,0.5417629541240706,7,0.2710060395109221,7,0.0099256243731433
8,0.0,8,0.493063586701155,8,0.0003198976327575,8,-0.0011008939903795
9,0.0806142034548944,9,0.5295460849786202,9,0.062732697690011,9,-0.0017398293166933
10,0.1567498400511836,10,0.4925620395513189,10,0.1133586480731308,10,0.003745215835055
11,0.0588611644273832,11,0.53455976528898,11,0.0418984408704514,11,-0.00392534230524
12,0.9321817018554064,12,0.5109007448643071,12,0.932219370488126,12,0.0492135963190928
13,0.3039027511196417,13,0.4607937043335896,13,0.1795411350268362,13,0.00796854000905
14,0.0460652591170825,14,0.4369430462596358,14,0.0182703034999958,14,0.0010395233666558
15,0.1260396673064619,15,0.4062572453769054,15,0.0916557850760241,15,0.0022090062803661
16,0.0876519513755598,16,0.4349920267716999,16,0.0003198976327575,16,-0.0029121061242408
17,0.3877159309021113,17,0.4575353986646607,17,0.3613610085600416,17,0.0204264613038505
18,0.0838131797824696,18,0.480088313957758,18,0.0293065262520469,18,0.0015273054711392
19,0.1158029430582213,19,0.4658575703984926,19,0.0646158460892335,19,0.0027014781238158
20,0.2623160588611644,20,0.4899232271078053,20,0.0778363140536583,20,0.0057619345034685
21,0.1177223288547664,21,0.4515813107107574,21,0.0003198976327575,21,-0.0093912302653986
22,0.1413947536788228,22,0.4376545272395772,22,0.0332700415118281,22,0.0015460623025153
23,0.0,23,0.4206535575939681,23,0.0003198976327575,23,-0.0022971171731277
24,0.0543825975687779,24,0.3914737512587966,24,0.0307045084948095,24,0.0013291856522435
25,0.1490722968650032,25,0.3818078016411099,25,0.1073440793985701,25,0.0052973452242104
26,0.0345489443378119,26,0.4361010484527961,26,0.0003198976327575,26,-0.0071405414613718
27,0.1004478566858605,27,0.4341471410404675,27,0.0719216626327161,27,0.0037210865695301
28,0.3602047344849648,28,0.4404098361167851,28,0.360383852490485,28,0.015407160310159
29,0.1893793985924504,29,0.4243621324450545,29,0.1402113993873326,29,0.0028869307299115
30,0.1445937300063979,30,0.4347074498972573,30,0.1348038406984787,30,0.0068677787713969
31,0.4459373000639795,31,0.4662173128475261,31,0.4460214218417313,31,0.0313488835088973
32,0.1983365323096609,32,0.4250402985951965,32,0.1586564299424184,32,-0.0013529051852419
33,0.8131797824696098,33,0.3904745525710451,33,0.8132752640059967,33,0.0529075299321494
34,0.1817018554062699,34,0.3640349706087598,34,0.1426991998606049,34,-0.009582423275531
35,0.0,35,0.3623158947709918,35,0.0003198976327575,35,-0.0005192888978926
36,0.0,36,0.3463393288312076,36,0.0003198976327575,36,-0.0015797208830546
37,0.8777991042866283,37,0.3096518496695185,37,0.87058959299647,37,0.0544466613970921
38,0.2328854766474728,38,0.3390898848851753,38,0.2165098376117336,38,0.0167442903058027
39,0.0,39,0.3692755925692992,39,0.0002768641416254,39,-0.0038754281214098
40,0.2021753039027511,40,0.3879836841232688,40,0.2022171742099582,40,0.0102344385914779
41,0.854766474728087,41,0.4244134208511131,41,0.8467245779805636,41,0.0522161615826704
42,0.1887396033269353,42,0.3256571410085596,42,0.0003198976327575,42,-0.0064560450999328
43,0.8598848368522073,43,0.3407363634024549,43,0.851971797318053,43,0.0415068729515168
44,0.0,44,0.3081933231668694,44,0.0003198976327575,44,0.0001207956669162
45,0.1311580294305822,45,0.3322081629169034,45,0.0926656976303808,45,0.0065006989982118
46,0.0,46,0.3322081629169034,46,0.0003198976327575,46,-0.0013504905874438
47,0.1842610364683301,47,0.3184180331988145,47,0.160739444501677,47,0.0071573449395655
48,0.4293026231605886,48,0.3014698102143906,48,0.3893303331783938,48,0.0280324669322822
49,0.2348048624440179,49,0.3113087532591009,49,0.2032359591142415,49,0.0102800766990691
50,0.1062060140754958,50,0.3230704395411782,50,0.0728500044313035,50,0.0002556885869702
